Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Nature],[Reporting Type],[Sex],[Units]
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","52","Barbados","2012","1.2","2012","","","","","MICS 2012, UNICEF and ILO calculations","","Age is 5-14 years","5-14","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","52","Barbados","2012","0.8","2012","","","","","MICS 2012, UNICEF and ILO calculations","","Age is 5-14 years","5-14","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","52","Barbados","2012","1.7","2012","","","","","MICS 2012, UNICEF and ILO calculations","","Age is 5-14 years","5-14","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","62","Central and Southern Asia","2020","3.7","2016-20","","","","","DHS, MICS, LFS and other national surveys","","These estimates differ from the SDG indicator definition in that they also include children in hazardous industries and occupations. While these estimates represent only those surveys within the reference period of 2016 to 2020, they are still considered to reflect current levels of child labour both globally and regionally given that the prevalence of child labour does not fluctuate substantially on an annual basis. ","5-17","N","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","62","Central and Southern Asia","2020","5.5","2016-20","","","","","DHS, MICS, LFS and other national surveys","","These estimates differ from the SDG indicator definition in that they also include children in hazardous industries and occupations. While these estimates represent only those surveys within the reference period of 2016 to 2020, they are still considered to reflect current levels of child labour both globally and regionally given that the prevalence of child labour does not fluctuate substantially on an annual basis. ","5-17","N","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","62","Central and Southern Asia","2020","7.1","2016-20","","","","","DHS, MICS, LFS and other national surveys","","These estimates differ from the SDG indicator definition in that they also include children in hazardous industries and occupations. While these estimates represent only those surveys within the reference period of 2016 to 2020, they are still considered to reflect current levels of child labour both globally and regionally given that the prevalence of child labour does not fluctuate substantially on an annual basis. ","5-17","N","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","64","Bhutan","2010","1.7","2010","","","","","MICS 2010, UNICEF and ILO calculations","","Age is 5-14 years","5-14","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","64","Bhutan","2010","1.7","2010","","","","","MICS 2010, UNICEF and ILO calculations","","Age is 5-14 years","5-14","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","64","Bhutan","2010","1.6","2010","","","","","MICS 2010, UNICEF and ILO calculations","","Age is 5-14 years","5-14","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","68","Bolivia (Plurinational State of)","2019","12.3","2019","","","","","ENNA 2019, UNICEF and ILO calculations","","These estimates differ from published national estimates of child labour from the same source due to different treatment of economic activities and different hourly thresholds according to the national legislation.","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","68","Bolivia (Plurinational State of)","2019","11.7","2019","","","","","ENNA 2019, UNICEF and ILO calculations","","These estimates differ from published national estimates of child labour from the same source due to different treatment of economic activities and different hourly thresholds according to the national legislation.","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","68","Bolivia (Plurinational State of)","2019","13","2019","","","","","ENNA 2019, UNICEF and ILO calculations","","These estimates differ from published national estimates of child labour from the same source due to different treatment of economic activities and different hourly thresholds according to the national legislation.","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","76","Brazil","2016","1.7","2016","","","","","PNADCCL 2016, ILO Harmonized Microdata, https://ilostat.ilo.org/","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","76","Brazil","2016","0.7","2016","","","","","PNADCCL 2016, ILO Harmonized Microdata, https://ilostat.ilo.org/","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","76","Brazil","2016","1.2","2016","","","","","PNADCCL 2016, ILO Harmonized Microdata, https://ilostat.ilo.org/","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","84","Belize","2013","2.2","2013","","","","","CAS 2013, ILO Harmonized Microdata, https://ilostat.ilo.org/","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","84","Belize","2013","1.2","2013","","","","","CAS 2013, ILO Harmonized Microdata, https://ilostat.ilo.org/","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","84","Belize","2013","3.2","2013","","","","","CAS 2013, ILO Harmonized Microdata, https://ilostat.ilo.org/","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","90","Solomon Islands","2015","13.8","2015","","","","","DHS 2015, UNICEF and ILO calculations","","Age is 5-14 years","5-14","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","90","Solomon Islands","2015","13.8","2015","","","","","DHS 2015, UNICEF and ILO calculations","","Age is 5-14 years","5-14","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","90","Solomon Islands","2015","13.8","2015","","","","","DHS 2015, UNICEF and ILO calculations","","Age is 5-14 years","5-14","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","104","Myanmar","2015","8.1","2015","","","","","LFS 2015, UNICEF and ILO calculations","","These estimates differ from published national estimates of child labour from the same source due to different treatment of hazardous working conditions and different hourly thresholds.","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","104","Myanmar","2015","8.7","2015","","","","","LFS 2015, UNICEF and ILO calculations","","These estimates differ from published national estimates of child labour from the same source due to different treatment of hazardous working conditions and different hourly thresholds.","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","104","Myanmar","2015","7.6","2015","","","","","LFS 2015, UNICEF and ILO calculations","","These estimates differ from published national estimates of child labour from the same source due to different treatment of hazardous working conditions and different hourly thresholds.","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","108","Burundi","2017","19.4","2016-17","","","","","DHS 2016-17, UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","108","Burundi","2017","21.5","2016-17","","","","","DHS 2016-17, UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","108","Burundi","2017","20.5","2016-17","","","","","DHS 2016-17, UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","112","Belarus","2019","4","2019","","","","","MICS 2019, UNICEF and ILO calculations","","","5-17","C","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","112","Belarus","2019","3.4","2019","","","","","MICS 2019, UNICEF and ILO calculations","","","5-17","C","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","112","Belarus","2019","4.6","2019","","","","","MICS 2019, UNICEF and ILO calculations","","","5-17","C","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","116","Cambodia","2017","13.4","2017","","","","","HSES 2017, ILO Harmonized Microdata, https://ilostat.ilo.org/","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","116","Cambodia","2017","13.5","2017","","","","","HSES 2017, ILO Harmonized Microdata, https://ilostat.ilo.org/","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","116","Cambodia","2017","13.6","2017","","","","","HSES 2017, ILO Harmonized Microdata, https://ilostat.ilo.org/","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","120","Cameroon","2014","38.5","2014","","","","","MICS 2014, UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","120","Cameroon","2014","33.4","2014","","","","","MICS 2014, UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","120","Cameroon","2014","32.8","2014","","","","","MICS 2014, UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","140","Central African Republic","2019","18.4","2018-19","","","","","MICS 2018-19, UNICEF and ILO calculations","","","5-17","C","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","140","Central African Republic","2019","19.5","2018-19","","","","","MICS 2018-19, UNICEF and ILO calculations","","","5-17","C","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","140","Central African Republic","2019","17.3","2018-19","","","","","MICS 2018-19, UNICEF and ILO calculations","","","5-17","C","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","144","Sri Lanka","2016","0.8","2016","","","","","CAS 2016, ILO Harmonized Microdata, https://ilostat.ilo.org/","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","144","Sri Lanka","2016","0.9","2016","","","","","CAS 2016, ILO Harmonized Microdata, https://ilostat.ilo.org/","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","144","Sri Lanka","2016","0.6","2016","","","","","CAS 2016, ILO Harmonized Microdata, https://ilostat.ilo.org/","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","148","Chad","2019","30.9","2019","","","","","MICS 2019, UNICEF and ILO calculations","","","5-17","C","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","148","Chad","2019","27.8","2019","","","","","MICS 2019, UNICEF and ILO calculations","","","5-17","C","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","148","Chad","2019","33.8","2019","","","","","MICS 2019, UNICEF and ILO calculations","","","5-17","C","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","152","Chile","2012","3.3","2012","","","","","Youth Activity Survey (Encuesta de Actividades de Nino, Ninas y Adolescentes) 2012, ILO Harmonized Microdata, https://ilostat.ilo.org/","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","152","Chile","2012","2.3","2012","","","","","Youth Activity Survey (Encuesta de Actividades de Nino, Ninas y Adolescentes) 2012, ILO Harmonized Microdata, https://ilostat.ilo.org/","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","152","Chile","2012","1.4","2012","","","","","Youth Activity Survey (Encuesta de Actividades de Nino, Ninas y Adolescentes) 2012, ILO Harmonized Microdata, https://ilostat.ilo.org/","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","178","Congo","2015","11.7","2014-15","","","","","MICS 2014-15, UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","178","Congo","2015","9.9","2014-15","","","","","MICS 2014-15, UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","178","Congo","2015","10.8","2014-15","","","","","MICS 2014-15, UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","180","Democratic Republic of the Congo","2018","9.2","2017-18","","","","","MICS 2017-18, UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","180","Democratic Republic of the Congo","2018","9.2","2017-18","","","","","MICS 2017-18, UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","180","Democratic Republic of the Congo","2018","9.2","2017-18","","","","","MICS 2017-18, UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","188","Costa Rica","2018","3.4","2018","","","","","MICS 2018, UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","188","Costa Rica","2018","4","2018","","","","","MICS 2018, UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","188","Costa Rica","2018","2.7","2018","","","","","MICS 2018, UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","202","Sub-Saharan Africa","2020","23.9","2016-20","","","","","DHS, MICS, LFS and other national surveys","","These estimates differ from the SDG indicator definition in that they also include children in hazardous industries and occupations. While these estimates represent only those surveys within the reference period of 2016 to 2020, they are still considered to reflect current levels of child labour both globally and regionally given that the prevalence of child labour does not fluctuate substantially on an annual basis. ","5-17","N","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","202","Sub-Saharan Africa","2020","21.2","2016-20","","","","","DHS, MICS, LFS and other national surveys","","These estimates differ from the SDG indicator definition in that they also include children in hazardous industries and occupations. While these estimates represent only those surveys within the reference period of 2016 to 2020, they are still considered to reflect current levels of child labour both globally and regionally given that the prevalence of child labour does not fluctuate substantially on an annual basis. ","5-17","N","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","202","Sub-Saharan Africa","2020","26.5","2016-20","","","","","DHS, MICS, LFS and other national surveys","","These estimates differ from the SDG indicator definition in that they also include children in hazardous industries and occupations. While these estimates represent only those surveys within the reference period of 2016 to 2020, they are still considered to reflect current levels of child labour both globally and regionally given that the prevalence of child labour does not fluctuate substantially on an annual basis. ","5-17","N","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","214","Dominican Republic","2019","2","2019","","","","","MICS 2019, UNICEF and ILO calculations","","","5-17","C","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","214","Dominican Republic","2019","4.1","2019","","","","","MICS 2019, UNICEF and ILO calculations","","","5-17","C","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","214","Dominican Republic","2019","3.1","2019","","","","","MICS 2019, UNICEF and ILO calculations","","","5-17","C","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","222","El Salvador","2020","3.6","2020","","","","","EHPM 2020, UNICEF and ILO calculations","","These estimates differ from published national estimates of child labour from the same source due to different treatment of economic activities and different hourly thresholds according to the national legislation.","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","222","El Salvador","2020","1.5","2020","","","","","EHPM 2020, UNICEF and ILO calculations","","These estimates differ from published national estimates of child labour from the same source due to different treatment of economic activities and different hourly thresholds according to the national legislation.","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","222","El Salvador","2020","5.6","2020","","","","","EHPM 2020, UNICEF and ILO calculations","","These estimates differ from published national estimates of child labour from the same source due to different treatment of economic activities and different hourly thresholds according to the national legislation.","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","231","Ethiopia","2015","40.5","2015","","","","","National CLS 2015, ILO Harmonized Microdata, https://ilostat.ilo.org/","","Age is 5-14 years","5-14","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","231","Ethiopia","2015","32.1","2015","","","","","National CLS 2015, ILO Harmonized Microdata, https://ilostat.ilo.org/","","Age is 5-14 years","5-14","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","231","Ethiopia","2015","48.3","2015","","","","","National CLS 2015, ILO Harmonized Microdata, https://ilostat.ilo.org/","","Age is 5-14 years","5-14","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","268","Georgia","2015","0.9","2015","","","","","CLS 2015, ILO Harmonized Microdata, https://ilostat.ilo.org/","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","268","Georgia","2015","1.5","2015","","","","","CLS 2015, ILO Harmonized Microdata, https://ilostat.ilo.org/","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","268","Georgia","2015","2.1","2015","","","","","CLS 2015, ILO Harmonized Microdata, https://ilostat.ilo.org/","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","275","State of Palestine","2020","3.3","2019-20","","","","","MICS 2019-20, UNICEF and ILO calculations","","","5-17","C","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","275","State of Palestine","2020","6.3","2019-20","","","","","MICS 2019-20, UNICEF and ILO calculations","","","5-17","C","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","275","State of Palestine","2020","9.2","2019-20","","","","","MICS 2019-20, UNICEF and ILO calculations","","","5-17","C","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","288","Ghana","2018","15.2","2017-18","","","","","MICS 2017-18, UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","288","Ghana","2018","14.8","2017-18","","","","","MICS 2017-18, UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
